合計 6736
s	1	09/16	05:36	dkw-44054.dat	as-0
s	1	09/16	05:36	dkw-44053.dat	as-0
s	1	09/16	05:35	dkw-44052.dat	as-0
s	1	09/16	05:35	dkw-44040.dat	as-0
s	1	09/16	05:35	dkw-44035.dat	as-0
s	1	09/16	05:35	dkw-44033.dat	as-0
s	1	09/16	05:35	dkw-44020.dat	as-0
s	1	09/16	05:35	dkw-44003.dat	as-0
s	1	09/16	05:35	dkw-43981.dat	as-0
s	1	09/16	05:35	dkw-43975.dat	as-0
s	1	09/16	05:35	dkw-43938.dat	as-0
s	1	09/16	05:35	dkw-43931.dat	as-0
s	1	09/16	05:35	dkw-43919.dat	as-0
s	1	09/16	05:35	dkw-43918.dat	as-0
s	1	09/16	05:35	dkw-43928.dat	as-0
s	1	09/16	05:35	dkw-43908.dat	as-0
s	1	09/16	05:35	dkw-43905.dat	as-0
s	1	09/16	05:35	dkw-43903.dat	as-0
s	1	09/16	05:35	dkw-43899.dat	as-0
s	1	09/16	05:35	dkw-43868.dat	as-0
s	1	09/16	05:34	dkw-43877.dat	as-0
s	1	09/16	05:34	dkw-43865.dat	as-0
s	1	09/16	05:34	dkw-43859.dat	as-0
s	1	09/16	05:34	dkw-43855.dat	as-0
s	1	09/16	05:34	dkw-43838.dat	as-0
s	1	09/16	05:34	dkw-43820.dat	as-0
s	1	09/16	05:34	dkw-43809.dat	as-0
s	1	09/16	05:34	dkw-43802.dat	as-0
s	1	09/16	05:34	dkw-43799.dat	as-0
s	1	09/16	05:34	dkw-43796.dat	as-0
s	1	09/16	05:34	dkw-43794.dat	as-0
s	1	09/16	05:34	dkw-43791.dat	as-0
s	1	09/16	05:34	dkw-43782.dat	as-0
s	1	09/16	05:34	dkw-43779.dat	as-0
s	1	09/16	05:34	dkw-43770.dat	as-0
s	1	09/16	05:34	dkw-43764.dat	as-0
s	1	09/16	05:34	dkw-43759.dat	as-0
s	1	09/16	05:34	dkw-43248.dat	as-0
s	1	09/16	05:34	dkw-43238.dat	as-0
s	1	09/16	05:34	dkw-43216.dat	as-0
s	1	09/16	05:33	dkw-43206.dat	as-0
s	1	09/16	05:33	dkw-43171.dat	as-0
s	1	09/16	05:33	dkw-43158.dat	as-0
s	1	09/16	05:33	dkw-43127.dat	as-0
s	1	09/16	05:33	dkw-43125.dat	as-0
s	1	09/16	05:33	dkw-43120.dat	as-0
s	1	09/16	05:33	dkw-43116.dat	as-0
s	1	09/16	05:33	dkw-43112.dat	as-0
s	1	09/16	05:33	dkw-43096.dat	as-0
s	1	09/16	05:33	dkw-43092.dat	as-0
s	1	09/16	05:33	dkw-43086.dat	as-0
s	1	09/16	05:33	dkw-43078.dat	as-0
s	1	09/16	05:33	dkw-43066.dat	as-0
s	1	09/16	05:33	dkw-43052.dat	as-0
s	1	09/16	05:33	dkw-43050.dat	as-0
s	1	09/16	05:33	dkw-43036.dat	as-0
s	1	09/16	05:33	dkw-43031.dat	as-0
s	1	09/16	05:33	dkw-43023.dat	as-0
s	1	09/16	05:33	dkw-43004.dat	as-0
s	1	09/16	05:33	dkw-42999.dat	as-0
s	1	09/16	05:32	dkw-42986.dat	as-0
s	1	09/16	05:32	dkw-42975.dat	as-0
s	1	09/16	05:32	dkw-42967.dat	as-0
s	1	09/16	05:32	dkw-42964.dat	as-0
s	1	09/16	05:32	dkw-42941.dat	as-0
s	1	09/16	05:32	dkw-42939.dat	as-0
s	1	09/16	05:32	dkw-42935.dat	as-0
s	1	09/16	05:32	dkw-42933.dat	as-0
s	1	09/16	05:32	dkw-42927.dat	as-0
s	1	09/16	05:32	dkw-42926.dat	as-0
s	1	09/16	05:32	dkw-42907.dat	as-0
s	1	09/16	05:32	dkw-42887.dat	as-0
s	1	09/16	05:32	dkw-42882.dat	as-0
s	1	09/16	05:32	dkw-42878.dat	as-0
s	1	09/16	05:32	dkw-42872.dat	as-0
s	1	09/16	05:32	dkw-42870.dat	as-0
s	1	09/16	05:32	dkw-42867.dat	as-0
s	1	09/16	05:32	dkw-42865.dat	as-0
s	1	09/16	05:32	dkw-42852.dat	as-0
s	1	09/16	05:32	dkw-42849.dat	as-0
s	1	09/16	05:32	dkw-42841.dat	as-0
s	1	09/16	05:31	dkw-42837.dat	as-0
s	1	09/16	05:31	dkw-42836.dat	as-0
s	1	09/16	05:31	dkw-42833.dat	as-0
s	1	09/16	05:31	dkw-42832.dat	as-0
s	1	09/16	05:31	dkw-42803.dat	as-0
s	1	09/16	05:31	dkw-42774.dat	as-0
s	1	09/16	05:31	dkw-42773.dat	as-0
s	1	09/16	05:31	dkw-42767.dat	as-0
s	1	09/16	05:31	dkw-42765.dat	as-0
s	1	09/16	05:31	dkw-42756.dat	as-0
s	1	09/16	05:31	dkw-42755.dat	as-0
s	1	09/16	05:31	dkw-42748.dat	as-0
s	1	09/16	05:31	dkw-42750.dat	as-0
s	1	09/16	05:31	dkw-42746.dat	as-0
s	1	09/16	05:31	dkw-42744.dat	as-0
s	1	09/16	05:31	dkw-42736.dat	as-0
s	1	09/16	05:31	dkw-42730.dat	as-0
s	1	09/16	05:31	dkw-42721.dat	as-0
s	1	09/16	05:31	dkw-42720.dat	as-0
s	1	09/16	05:31	dkw-42716.dat	as-0
s	1	09/16	05:30	dkw-42701.dat	as-0
s	1	09/16	05:30	dkw-42686.dat	as-0
s	1	09/16	05:30	dkw-42679.dat	as-0
s	1	09/16	05:30	dkw-42665.dat	as-0
s	1	09/16	05:30	dkw-42653.dat	as-0
s	1	09/16	05:30	dkw-42641.dat	as-0
s	1	09/16	05:30	dkw-42640.dat	as-0
s	1	09/16	05:30	dkw-42636.dat	as-0
s	1	09/16	05:30	dkw-42631.dat	as-0
s	1	09/16	05:30	dkw-42625.dat	as-0
s	1	09/16	05:30	dkw-42598.dat	as-0
s	1	09/16	05:30	dkw-42592.dat	as-0
s	1	09/16	05:30	dkw-42590.dat	as-0
s	1	09/16	05:30	dkw-42584.dat	as-0
s	1	09/16	05:30	dkw-42563.dat	as-0
s	1	09/16	05:30	dkw-42550.dat	as-0
s	1	09/16	05:30	dkw-42539.dat	as-0
s	1	09/16	05:30	dkw-42535.dat	as-0
s	1	09/16	05:30	dkw-42504.dat	as-0
s	1	09/16	05:30	dkw-42502.dat	as-0
s	1	09/16	05:29	dkw-42455.dat	as-0
s	1	09/16	05:29	dkw-42441.dat	as-0
s	1	09/16	05:29	dkw-42428.dat	as-0
s	1	09/16	05:29	dkw-42427.dat	as-0
s	1	09/16	05:29	dkw-42425.dat	as-0
s	1	09/16	05:29	dkw-42417.dat	as-0
s	1	09/16	05:29	dkw-42404.dat	as-0
s	1	09/16	05:29	dkw-42394.dat	as-0
s	1	09/16	05:29	dkw-42389.dat	as-0
s	1	09/16	05:29	dkw-42387.dat	as-0
s	1	09/16	05:29	dkw-42369.dat	as-0
s	1	09/16	05:29	dkw-42360.dat	as-0
s	1	09/16	05:29	dkw-42343d.dat	as-0
s	1	09/16	05:29	dkw-42346.dat	as-0
s	1	09/16	05:29	dkw-42326.dat	as-0
s	1	09/16	05:29	dkw-42325.dat	as-0
s	1	09/16	05:29	dkw-42317.dat	as-0
s	1	09/16	05:29	dkw-42314.dat	as-0
s	1	09/16	05:29	dkw-42283.dat	as-0
s	1	09/16	05:28	dkw-42281.dat	as-0
s	1	09/16	05:28	dkw-42271.dat	as-0
s	1	09/16	05:28	dkw-42269.dat	as-0
s	1	09/16	05:28	dkw-42267.dat	as-0
s	1	09/16	05:28	dkw-42265.dat	as-0
s	1	09/16	05:28	dkw-42262.dat	as-0
s	1	09/16	05:28	dkw-42239.dat	as-0
s	1	09/16	05:28	dkw-42232.dat	as-0
s	1	09/16	05:28	dkw-42223.dat	as-0
s	1	09/16	05:28	dkw-42218.dat	as-0
s	1	09/16	05:28	dkw-42207.dat	as-0
s	1	09/16	05:28	dkw-42167.dat	as-0
s	1	09/16	05:28	dkw-42163.dat	as-0
s	1	09/16	05:28	dkw-42100.dat	as-0
s	1	09/16	05:28	dkw-42091.dat	as-0
s	1	09/16	05:28	dkw-27074.dat	as-0
s	1	09/16	05:28	dkw-42066.dat	as-0
s	1	09/16	05:28	dkw-42053.dat	as-0
s	1	09/16	05:28	dkw-42039.dat	as-0
s	1	09/16	05:27	dkw-42010.dat	as-0
s	1	09/16	05:27	dkw-42004.dat	as-0
s	1	09/16	05:27	dkw-41997.dat	as-0
s	1	09/16	05:27	dkw-41989.dat	as-0
s	1	09/16	05:27	dkw-41982.dat	as-0
s	1	09/16	05:27	dkw-41977.dat	as-0
s	1	09/16	05:27	dkw-41970.dat	as-0
s	1	09/16	05:27	dkw-41962.dat	as-0
s	1	09/16	05:27	dkw-41953.dat	as-0
s	1	09/16	05:27	dkw-41949.dat	as-0
s	1	09/16	05:27	dkw-41938.dat	as-0
s	1	09/16	05:27	dkw-41914.dat	as-0
s	1	09/16	05:27	dkw-41911.dat	as-0
s	1	09/16	05:27	dkw-41903.dat	as-0
s	1	09/16	05:27	dkw-41888.dat	as-0
s	1	09/16	05:27	dkw-41877.dat	as-0
s	1	09/16	05:27	dkw-41865.dat	as-0
s	1	09/16	05:27	dkw-41864.dat	as-0
s	1	09/16	05:27	dkw-41843.dat	as-0
s	1	09/16	05:26	dkw-41839.dat	as-0
s	1	09/16	05:26	dkw-41826.dat	as-0
s	1	09/16	05:26	dkw-41825.dat	as-0
s	1	09/16	05:26	dkw-41817.dat	as-0
s	1	09/16	05:26	dkw-41782.dat	as-0
s	1	09/16	05:26	dkw-41775.dat	as-0
s	1	09/16	05:26	dkw-41772.dat	as-0
s	1	09/16	05:26	dkw-41771.dat	as-0
s	1	09/16	05:26	dkw-41768.dat	as-0
s	1	09/16	05:26	dkw-41756.dat	as-0
s	1	09/16	05:26	dkw-41741.dat	as-0
s	1	09/16	05:26	dkw-41701.dat	as-0
s	1	09/16	05:26	dkw-41700.dat	as-0
s	1	09/16	05:26	dkw-41696.dat	as-0
s	1	09/16	05:26	dkw-41695.dat	as-0
s	1	09/16	05:26	dkw-41688.dat	as-0
s	1	09/16	05:26	dkw-41678.dat	as-0
s	1	09/16	05:26	dkw-41677.dat	as-0
s	1	09/16	05:26	dkw-41666.dat	as-0
s	1	09/16	05:25	dkw-41664.dat	as-0
s	1	09/16	05:25	dkw-41655.dat	as-0
s	1	09/16	05:25	dkw-41649.dat	as-0
s	1	09/16	05:25	dkw-41632.dat	as-0
s	1	09/16	05:25	dkw-41628.dat	as-0
s	1	09/16	05:25	dkw-41621.dat	as-0
s	1	09/16	05:25	dkw-41615.dat	as-0
s	1	09/16	05:25	dkw-41589.dat	as-0
s	1	09/16	05:25	dkw-41586.dat	as-0
s	1	09/16	05:25	dkw-41582.dat	as-0
s	1	09/16	05:25	dkw-41580.dat	as-0
s	1	09/16	05:25	dkw-41572.dat	as-0
s	1	09/16	05:25	dkw-41568.dat	as-0
s	1	09/16	05:25	dkw-41546.dat	as-0
s	1	09/16	05:25	dkw-41540.dat	as-0
s	1	09/16	05:25	dkw-41538.dat	as-0
s	1	09/16	05:25	dkw-41177.dat	as-0
s	1	09/16	05:25	dkw-41134.dat	as-0
s	1	09/16	05:24	dkw-41122.dat	as-0
s	1	09/16	05:24	dkw-41106.dat	as-0
s	1	09/16	05:24	dkw-41054.dat	as-0
s	1	09/16	05:24	dkw-41033.dat	as-0
s	1	09/16	05:24	dkw-41029.dat	as-0
s	1	09/16	05:24	dkw-41018.dat	as-0
s	1	09/16	05:24	dkw-41017.dat	as-0
s	1	09/16	05:24	dkw-41001.dat	as-0
s	1	09/16	05:24	dkw-40994.dat	as-0
s	1	09/16	05:24	dkw-40991.dat	as-0
s	1	09/16	05:24	dkw-40960.dat	as-0
s	1	09/16	05:24	dkw-40956.dat	as-0
s	1	09/16	05:24	dkw-40953.dat	as-0
s	1	09/16	05:24	dkw-40950.dat	as-0
s	1	09/16	05:24	dkw-40947.dat	as-0
s	1	09/16	05:24	dkw-40941.dat	as-0
s	1	09/16	05:24	dkw-40922.dat	as-0
s	1	09/16	05:24	dkw-40873.dat	as-0
s	1	09/16	05:24	dkw-40870.dat	as-0
s	1	09/16	05:23	dkw-40860.dat	as-0
s	1	09/16	05:23	dkw-40840.dat	as-0
s	1	09/16	05:23	dkw-40837.dat	as-0
s	1	09/16	05:23	dkw-40818.dat	as-0
s	1	09/16	05:23	dkw-40794.dat	as-0
s	1	09/16	05:23	dkw-40774.dat	as-0
s	1	09/16	05:23	dkw-40773.dat	as-0
s	1	09/16	05:23	dkw-40751.dat	as-0
s	1	09/16	05:23	dkw-40750.dat	as-0
s	1	09/16	05:23	dkw-40737.dat	as-0
s	1	09/16	05:23	dkw-40723.dat	as-0
s	1	09/16	05:23	dkw-40719.dat	as-0
s	1	09/16	05:23	dkw-40712.dat	as-0
s	1	09/16	05:23	dkw-40707.dat	as-0
s	1	09/16	05:23	dkw-40705.dat	as-0
s	1	09/16	05:23	dkw-40703.dat	as-0
s	1	09/16	05:23	dkw-40647.dat	as-0
s	1	09/16	05:23	dkw-40641.dat	as-0
s	1	09/16	05:22	dkw-40615.dat	as-0
s	1	09/16	05:22	dkw-40611.dat	as-0
s	1	09/16	05:22	dkw-40565.dat	as-0
s	1	09/16	05:22	dkw-40564.dat	as-0
s	1	09/16	05:22	dkw-40535.dat	as-0
s	1	09/16	05:22	dkw-40488.dat	as-0
s	1	09/16	05:22	dkw-40482.dat	as-0
s	1	09/16	05:22	dkw-40458.dat	as-0
s	1	09/16	05:22	dkw-40452.dat	as-0
s	1	09/16	05:22	dkw-40440.dat	as-0
s	1	09/16	05:22	dkw-40422.dat	as-0
s	1	09/16	05:22	dkw-40416.dat	as-0
s	1	09/16	05:22	dkw-40396.dat	as-0
s	1	09/16	05:22	dkw-40388.dat	as-0
s	1	09/16	05:22	dkw-40379.dat	as-0
s	1	09/16	05:22	dkw-40363.dat	as-0
s	1	09/16	05:22	dkw-40347.dat	as-0
s	1	09/16	05:22	dkw-40334.dat	as-0
s	1	09/16	05:22	dkw-40321.dat	as-0
s	1	09/16	05:21	dkw-40305.dat	as-0
s	1	09/16	05:21	dkw-40248.dat	as-0
s	1	09/16	05:21	dkw-40212.dat	as-0
s	1	09/16	05:21	dkw-40195.dat	as-0
s	1	09/16	05:21	dkw-40162.dat	as-0
s	1	09/16	05:21	dkw-40136.dat	as-0
s	1	09/16	05:21	dkw-39756.dat	as-0
s	1	09/16	05:21	dkw-39677.dat	as-0
s	1	09/16	05:21	dkw-39645.dat	as-0
s	1	09/16	05:21	dkw-39609.dat	as-0
s	1	09/16	05:21	dkw-39601.dat	as-0
s	1	09/16	05:21	dkw-39592.dat	as-0
s	1	09/16	05:21	dkw-39587.dat	as-0
s	1	09/16	05:21	dkw-39567.dat	as-0
s	1	09/16	05:21	dkw-39566.dat	as-0
s	1	09/16	05:21	dkw-39553.dat	as-0
s	1	09/16	05:21	dkw-39538.dat	as-0
s	1	09/16	05:21	dkw-39516.dat	as-0
s	1	09/16	05:21	dkw-39489.dat	as-0
s	1	09/16	05:20	dkw-39479.dat	as-0
s	1	09/16	05:20	dkw-39468.dat	as-0
s	1	09/16	05:20	dkw-39466.dat	as-0
s	1	09/16	05:20	dkw-39462.dat	as-0
s	1	09/16	05:20	dkw-39454.dat	as-0
s	1	09/16	05:20	dkw-39449.dat	as-0
s	1	09/16	05:20	dkw-39435.dat	as-0
s	1	09/16	05:20	dkw-39426.dat	as-0
s	1	09/16	05:20	dkw-39414.dat	as-0
s	1	09/16	05:20	dkw-39410.dat	as-0
s	1	09/16	05:20	dkw-39406.dat	as-0
s	1	09/16	05:20	dkw-39387.dat	as-0
s	1	09/16	05:20	dkw-39386.dat	as-0
s	1	09/16	05:20	dkw-39378.dat	as-0
s	1	09/16	05:20	dkw-39376.dat	as-0
s	1	09/16	05:20	dkw-39375.dat	as-0
s	1	09/16	05:20	dkw-39364.dat	as-0
s	1	09/16	05:20	dkw-39359.dat	as-0
s	1	09/16	05:20	dkw-39342.dat	as-0
s	1	09/16	05:19	dkw-39322.dat	as-0
s	1	09/16	05:19	dkw-39308.dat	as-0
s	1	09/16	05:19	dkw-39289.dat	as-0
s	1	09/16	05:19	dkw-39271.dat	as-0
s	1	09/16	05:19	dkw-39192.dat	as-0
s	1	09/16	05:19	dkw-39176.dat	as-0
s	1	09/16	05:19	dkw-39167.dat	as-0
s	1	09/16	05:19	dkw-39159.dat	as-0
s	1	09/16	05:19	dkw-39150.dat	as-0
s	1	09/16	05:19	dkw-39131.dat	as-0
s	1	09/16	05:19	dkw-39095.dat	as-0
s	1	09/16	05:19	dkw-39088.dat	as-0
s	1	09/16	05:19	dkw-39074.dat	as-0
s	1	09/16	05:19	dkw-39069.dat	as-0
s	1	09/16	05:19	dkw-39049.dat	as-0
s	1	09/16	05:19	dkw-39034.dat	as-0
s	1	09/16	05:19	dkw-38970.dat	as-0
s	1	09/16	05:19	dkw-38968.dat	as-0
s	1	09/16	05:18	dkw-38962.dat	as-0
s	1	09/16	05:18	dkw-38945.dat	as-0
s	1	09/16	05:18	dkw-38942.dat	as-0
s	1	09/16	05:18	dkw-38905.dat	as-0
s	1	09/16	05:18	dkw-38879.dat	as-0
s	1	09/16	05:18	dkw-38866.dat	as-0
s	1	09/16	05:18	dkw-38843.dat	as-0
s	1	09/16	05:18	dkw-38841.dat	as-0
s	1	09/16	05:18	dkw-38835.dat	as-0
s	1	09/16	05:18	dkw-38823.dat	as-0
s	1	09/16	05:18	dkw-38820.dat	as-0
s	1	09/16	05:18	dkw-38794.dat	as-0
s	1	09/16	05:18	dkw-38760.dat	as-0
s	1	09/16	05:18	dkw-38743.dat	as-0
s	1	09/16	05:18	dkw-38719.dat	as-0
s	1	09/16	05:18	dkw-38697.dat	as-0
s	1	09/16	05:18	dkw-38692.dat	as-0
s	1	09/16	05:18	dkw-38691.dat	as-0
s	1	09/16	05:18	dkw-38675.dat	as-0
s	1	09/16	05:17	dkw-38648.dat	as-0
s	1	09/16	05:17	dkw-38628.dat	as-0
s	1	09/16	05:17	dkw-38605.dat	as-0
s	1	09/16	05:17	dkw-38581.dat	as-0
s	1	09/16	05:17	dkw-38575.dat	as-0
s	1	09/16	05:17	dkw-38552.dat	as-0
s	1	09/16	05:17	dkw-38536.dat	as-0
s	1	09/16	05:17	dkw-38527.dat	as-0
s	1	09/16	05:17	dkw-38520.dat	as-0
s	1	09/16	05:17	dkw-38504.dat	as-0
s	1	09/16	05:17	dkw-38501.dat	as-0
s	1	09/16	05:17	dkw-38500.dat	as-0
s	1	09/16	05:17	dkw-38499.dat	as-0
s	1	09/16	05:17	dkw-38495.dat	as-0
s	1	09/16	05:17	dkw-38494.dat	as-0
s	1	09/16	05:17	dkw-38487.dat	as-0
s	1	09/16	05:17	dkw-38484.dat	as-0
s	1	09/16	05:17	dkw-38459.dat	as-0
s	1	09/16	05:17	dkw-38455.dat	as-0
s	1	09/16	05:16	dkw-38428.dat	as-0
s	1	09/16	05:16	dkw-38424.dat	as-0
s	1	09/16	05:16	dkw-38370.dat	as-0
s	1	09/16	05:16	dkw-38364.dat	as-0
s	1	09/16	05:16	dkw-38363.dat	as-0
s	1	09/16	05:16	dkw-38351.dat	as-0
s	1	09/16	05:16	dkw-38339.dat	as-0
s	1	09/16	05:16	dkw-38329.dat	as-0
s	1	09/16	05:16	dkw-38312.dat	as-0
s	1	09/16	05:16	dkw-38296.dat	as-0
s	1	09/16	05:16	dkw-38299.dat	as-0
s	1	09/16	05:16	dkw-38290.dat	as-0
s	1	09/16	05:16	dkw-38268.dat	as-0
s	1	09/16	05:16	dkw-38262.dat	as-0
s	1	09/16	05:16	dkw-38260.dat	as-0
s	1	09/16	05:16	dkw-38240.dat	as-0
s	1	09/16	05:16	dkw-38234.dat	as-0
s	1	09/16	05:16	dkw-38228.dat	as-0
s	1	09/16	05:15	dkw-38220.dat	as-0
s	1	09/16	05:15	dkw-38211.dat	as-0
s	1	09/16	05:15	dkw-38208.dat	as-0
s	1	09/16	05:15	dkw-38204.dat	as-0
s	1	09/16	05:15	dkw-38203.dat	as-0
s	1	09/16	05:15	dkw-38202.dat	as-0
s	1	09/16	05:15	dkw-38194.dat	as-0
s	1	09/16	05:15	dkw-38181.dat	as-0
s	1	09/16	05:15	dkw-38178.dat	as-0
s	1	09/16	05:15	dkw-38028.dat	as-0
s	1	09/16	05:15	dkw-38008.dat	as-0
s	1	09/16	05:15	dkw-37990.dat	as-0
s	1	09/16	05:15	dkw-37969.dat	as-0
s	1	09/16	05:15	dkw-37946.dat	as-0
s	1	09/16	05:15	dkw-37927.dat	as-0
s	1	09/16	05:15	dkw-37922.dat	as-0
s	1	09/16	05:15	dkw-37847.dat	as-0
s	1	09/16	05:15	dkw-37845.dat	as-0
s	1	09/16	05:14	dkw-37843.dat	as-0
s	1	09/16	05:14	dkw-37820.dat	as-0
s	1	09/16	05:14	dkw-37807.dat	as-0
s	1	09/16	05:14	dkw-37795.dat	as-0
s	1	09/16	05:14	dkw-37791.dat	as-0
s	1	09/16	05:14	dkw-37748.dat	as-0
s	1	09/16	05:14	dkw-37746.dat	as-0
s	1	09/16	05:14	dkw-37738.dat	as-0
s	1	09/16	05:14	dkw-37736.dat	as-0
s	1	09/16	05:14	dkw-37706.dat	as-0
s	1	09/16	05:14	dkw-37727.dat	as-0
s	1	09/16	05:14	dkw-37701.dat	as-0
s	1	09/16	05:14	dkw-37699.dat	as-0
s	1	09/16	05:14	dkw-37687.dat	as-0
s	1	09/16	05:14	dkw-37680.dat	as-0
s	1	09/16	05:14	dkw-37677.dat	as-0
s	1	09/16	05:14	dkw-37651.dat	as-0
s	1	09/16	05:14	dkw-37643.dat	as-0
s	1	09/16	05:14	dkw-37640.dat	as-0
s	1	09/16	05:14	dkw-37639.dat	as-0
s	1	09/16	05:13	dkw-37635.dat	as-0
s	1	09/16	05:13	dkw-37633.dat	as-0
s	1	09/16	05:13	dkw-37630.dat	as-0
s	1	09/16	05:13	dkw-37623.dat	as-0
s	1	09/16	05:13	dkw-37620.dat	as-0
s	1	09/16	05:13	dkw-37613.dat	as-0
s	1	09/16	05:13	dkw-37610.dat	as-0
s	1	09/16	05:13	dkw-37605.dat	as-0
s	1	09/16	05:13	dkw-37604.dat	as-0
s	1	09/16	05:13	dkw-37582.dat	as-0
s	1	09/16	05:13	dkw-37581.dat	as-0
s	1	09/16	05:13	dkw-37575.dat	as-0
s	1	09/16	05:13	dkw-37571.dat	as-0
s	1	09/16	05:13	dkw-37569.dat	as-0
s	1	09/16	05:13	dkw-37567.dat	as-0
s	1	09/16	05:13	dkw-37566.dat	as-0
s	1	09/16	05:12	dkw-37562.dat	as-0
s	1	09/16	05:12	dkw-37539.dat	as-0
s	1	09/16	05:12	dkw-37507.dat	as-0
s	1	09/16	05:12	dkw-37503.dat	as-0
s	1	09/16	05:12	dkw-37482.dat	as-0
s	1	09/16	05:12	dkw-37471.dat	as-0
s	1	09/16	05:12	dkw-37470.dat	as-0
s	1	09/16	05:12	dkw-37458.dat	as-0
s	1	09/16	05:12	dkw-37456.dat	as-0
s	1	09/16	05:12	dkw-37454.dat	as-0
s	1	09/16	05:12	dkw-37447.dat	as-0
s	1	09/16	05:12	dkw-37443.dat	as-0
s	1	09/16	05:12	dkw-37438.dat	as-0
s	1	09/16	05:12	dkw-37436.dat	as-0
s	1	09/16	05:12	dkw-37435.dat	as-0
s	1	09/16	05:12	dkw-37433.dat	as-0
s	1	09/16	05:12	dkw-37431.dat	as-0
s	1	09/16	05:12	dkw-37413.dat	as-0
s	1	09/16	05:12	dkw-37409.dat	as-0
s	1	09/16	05:12	dkw-37404.dat	as-0
s	1	09/16	05:11	dkw-37403.dat	as-0
s	1	09/16	05:11	dkw-37400.dat	as-0
s	1	09/16	05:11	dkw-37399.dat	as-0
s	1	09/16	05:11	dkw-37397.dat	as-0
s	1	09/16	05:11	dkw-37391.dat	as-0
s	1	09/16	05:11	dkw-37386.dat	as-0
s	1	09/16	05:11	dkw-37383.dat	as-0
s	1	09/16	05:11	dkw-37371.dat	as-0
s	1	09/16	05:11	dkw-37368.dat	as-0
s	1	09/16	05:11	dkw-37357.dat	as-0
s	1	09/16	05:11	dkw-37340.dat	as-0
s	1	09/16	05:11	dkw-37337.dat	as-0
s	1	09/16	05:11	dkw-37322.dat	as-0
s	1	09/16	05:11	dkw-37319.dat	as-0
s	1	09/16	05:11	dkw-37317.dat	as-0
s	1	09/16	05:11	dkw-37298.dat	as-0
s	1	09/16	05:11	dkw-37282.dat	as-0
s	1	09/16	05:11	dkw-37280.dat	as-0
s	1	09/16	05:10	dkw-37274.dat	as-0
s	1	09/16	05:10	dkw-37273.dat	as-0
s	1	09/16	05:10	dkw-37269.dat	as-0
s	1	09/16	05:10	dkw-37260.dat	as-0
s	1	09/16	05:10	dkw-37255.dat	as-0
s	1	09/16	05:10	dkw-37248.dat	as-0
s	1	09/16	05:10	dkw-37247.dat	as-0
s	1	09/16	05:10	dkw-37237.dat	as-0
s	1	09/16	05:10	dkw-37201.dat	as-0
s	1	09/16	05:10	dkw-37190.dat	as-0
s	1	09/16	05:10	dkw-37188.dat	as-0
s	1	09/16	05:10	dkw-37182.dat	as-0
s	1	09/16	05:10	dkw-37166.dat	as-0
s	1	09/16	05:10	dkw-37165.dat	as-0
s	1	09/16	05:10	dkw-37161.dat	as-0
s	1	09/16	05:10	dkw-37160.dat	as-0
s	1	09/16	05:10	dkw-37155.dat	as-0
s	1	09/16	05:10	dkw-37151.dat	as-0
s	1	09/16	05:10	dkw-37141.dat	as-0
s	1	09/16	05:09	dkw-37135.dat	as-0
s	1	09/16	05:09	dkw-37123.dat	as-0
s	1	09/16	05:09	dkw-37119.dat	as-0
s	1	09/16	05:09	dkw-37118.dat	as-0
s	1	09/16	05:09	dkw-37116.dat	as-0
s	1	09/16	05:09	dkw-37107.dat	as-0
s	1	09/16	05:09	dkw-37106.dat	as-0
s	1	09/16	05:09	dkw-37102.dat	as-0
s	1	09/16	05:09	dkw-37093.dat	as-0
s	1	09/16	05:09	dkw-37087.dat	as-0
s	1	09/16	05:09	dkw-37086.dat	as-0
s	1	09/16	05:09	dkw-37076.dat	as-0
s	1	09/16	05:09	dkw-37070.dat	as-0
s	1	09/16	05:09	dkw-37067.dat	as-0
s	1	09/16	05:09	dkw-37063.dat	as-0
s	1	09/16	05:09	dkw-37047.dat	as-0
s	1	09/16	05:09	dkw-37046.dat	as-0
s	1	09/16	05:08	dkw-37043.dat	as-0
s	1	09/16	05:08	dkw-37029.dat	as-0
s	1	09/16	05:08	dkw-37009.dat	as-0
s	1	09/16	05:08	dkw-37008.dat	as-0
s	1	09/16	05:08	dkw-37005.dat	as-0
s	1	09/16	05:08	dkw-36996.dat	as-0
s	1	09/16	05:08	dkw-36633.dat	as-0
s	1	09/16	05:08	dkw-36629.dat	as-0
s	1	09/16	05:08	dkw-36623.dat	as-0
s	1	09/16	05:08	dkw-36618.dat	as-0
s	1	09/16	05:08	dkw-36585.dat	as-0
s	1	09/16	05:08	dkw-36580.dat	as-0
s	1	09/16	05:08	dkw-36577.dat	as-0
s	1	09/16	05:08	dkw-36533.dat	as-0
s	1	09/16	05:08	dkw-36516.dat	as-0
s	1	09/16	05:08	dkw-36511.dat	as-0
s	1	09/16	05:08	dkw-36509.dat	as-0
s	1	09/16	05:08	dkw-36502.dat	as-0
s	1	09/16	05:07	dkw-36488.dat	as-0
s	1	09/16	05:07	dkw-36478.dat	as-0
s	1	09/16	05:07	dkw-36460.dat	as-0
s	1	09/16	05:07	dkw-36459.dat	as-0
s	1	09/16	05:07	dkw-36454.dat	as-0
s	1	09/16	05:07	dkw-36430.dat	as-0
s	1	09/16	05:07	dkw-36429.dat	as-0
s	1	09/16	05:07	dkw-36414.dat	as-0
s	1	09/16	05:07	dkw-36355.dat	as-0
